year,name,Date,City,"State, Country",Venue,Revenue
2020,Celine Dion,8-Jan-20,Jacksonville,"Florida, USA",VyStar Veterans Memorial Arena,1912510.00
2020,Celine Dion,11-Jan-20,Atlanta,"GA, USA",State Farm Arena,2323672.00
2020,Celine Dion,13-Jan-20,Nashville,"TN, USA",Bridgestone Arena,2103662.00
2020,Celine Dion,15-Jan-20,Tampa,"Florida, USA",Amalie Arena,2254145.00
2020,Celine Dion,17-Jan-20,Miami,"Florida, USA",American Airlines Arena,5222838.00
2020,Celine Dion,21-Jan-20,Charlotte,"NC, USA",Spectrum Center,2161228.00
2020,Celine Dion,30-Jan-20,San Antonio,"TX, USA",AT&T Center,2021746.00
2020,Celine Dion,1-Feb-20,Houston,"TX, USA",Toyota Center,2127052.00
2020,Celine Dion,3-Feb-20,Dallas,"TX, USA",American Airlines Center,2657817.00
2020,Celine Dion,5-Feb-20,Tulsa,"OK, USA",BOK Center,1619919.00
2020,Celine Dion,7-Feb-20,New Orleans,"LA, USA",Smoothie King Center,2278207.00
2020,Celine Dion,9-Feb-20,Memphis,"TN, USA",FedExForum,1609727.00
2020,Celine Dion,11-Feb-20,Raleigh,"NC, USA",PNC Arena,2150963.00
2020,Celine Dion,18-Feb-20,Montreal,Canada,Bell Centre,3587437.00
2020,Celine Dion,22-Feb-20,Atlantic City,"NJ, USA",Boardwalk Hall,2470305.00
2020,Celine Dion,24-Feb-20,Baltimore,"MD, USA",Royal Farms Arena,1591232.00
2020,Celine Dion,26-Feb-20,Philadelphia,"PA, USA",Wells Fargo Center,2011920.00
2020,Celine Dion,28-Feb-20,Brooklyn,"NY, USA",Barclays Center,5115713.00
2020,Celine Dion,3-Mar-20,Uniondale,"NY, USA",Nassau Veterans Memorial Coliseum,1985445.00
2020,Celine Dion,5-Mar-20,Brooklyn,"NY, USA",Barclays Center,1875568.00
2020,Celine Dion,7-Mar-20,Newark,"NJ, USA",Prudential Center,4330802.00
2019,The Rolling Stones,21-Jun-19,Chicago,United States,Soldier Field,21741564.00
2019,The Rolling Stones,29-Jun-19,Oro-Medonte,Canada,Burl's Creek Event Grounds,0.00
2019,The Rolling Stones,,,,,
2019,The Rolling Stones,,,,,
2019,The Rolling Stones,,,,,
2019,The Rolling Stones,3-Jul-19,Landover,"MI, USA",FedExField,9257202.00
2019,The Rolling Stones,7-Jul-19,Foxborough,"MA, USA",Gillette Stadium,11675732.00
2019,The Rolling Stones,15-Jul-19,New Orleans,"LA, USA",Mercedes-Benz Superdome,7163692.00
2019,The Rolling Stones,,,,,
2019,The Rolling Stones,19-Jul-19,Jacksonville,"Florida, USA",TIAA Bank Field,10198392.00
2019,The Rolling Stones,23-Jul-19,Philadelphia,"PA, USA",Lincoln Financial Field,11741373.00
2019,The Rolling Stones,27-Jul-19,Houston,"TX, USA",NRG Stadium,11068397.00
2019,The Rolling Stones,1-Aug-19,East Rutherford,"NJ, USA",MetLife Stadium,25510438.00
2019,The Rolling Stones,10-Aug-19,Denver,"CO, USA",Broncos Stadium at Mile High,13494183.00
2019,The Rolling Stones,14-Aug-19,Seattle,"WA, USA",CenturyLink Field,11835818.00
2019,The Rolling Stones,18-Aug-19,Santa Clara,"CA, USA",Levi's Stadium,11496719.00
2019,The Rolling Stones,22-Aug-19,Pasadena,"CA, USA",Rose Bowl,13113319.00
2019,The Rolling Stones,26-Aug-19,Glendale,"CA, USA",State Farm Stadium,9747170.00
2019,The Rolling Stones,30-Aug-19,Miami Gardens,"FL, USA",Hard Rock Stadium,9762771.00
2018,Taylor Swift,8-May,Glendale,"CA, USA",University of Phoenix Stadium,7214478.00
2018,Taylor Swift,11-May,Santa Clara,"CA, USA",Levi's Stadium,14006963.00
2018,Taylor Swift,18-May,Pasadena,"CA, USA",Rose Bowl,16251980.00
2018,Taylor Swift,22-May,Seattle,"WA, USA",CenturyLink Field,8672219.00
2018,Taylor Swift,25-May,Denver,"CO, USA",Sports Authority Field at Mile High,7926366.00
2018,Taylor Swift,1-Jun,Chicago,"IL, USA",Soldier Field,14576697.00
2018,Taylor Swift,30-Jun,Louisville,"KY, USA",Cardinal Stadium,4928219.00
2018,Taylor Swift,7-Jul,Columbus,"OH, USA",Ohio Stadium,6606529.00
2018,Taylor Swift,10-Jul,Landover,"MI, USA",FedExField,11396004.00
2018,Taylor Swift,13-Jul,Philadelphia,"PA, USA",Lincoln Financial Field,11951047.00
2018,Taylor Swift,17-Jul,Cleveland,"OH, USA",FirstEnergy Stadium,5148757.00
2018,Taylor Swift,20-Jul,East Rutherford,"NJ, USA",MetLife Stadium,22031386.00
2018,Taylor Swift,26-Jul,Foxborough,"MA, USA",Gillette Stadium,21779846.00
2018,Taylor Swift,3-Aug,Toronto,Canada,Rogers Centre,11177000.00
2018,Taylor Swift,7-Aug,Pittsburgh,U.S.,Heinz Field,6230876.00
2018,Taylor Swift,10-Aug,Atlanta,"GA, USA",Mercedes-Benz Stadium,18089415.00
2018,Taylor Swift,14-Aug,Tampa,"FL, USA",Raymond James Stadium,7244264.00
2018,Taylor Swift,18-Aug,Miami Gardens,"FL, USA",Hard Rock Stadium,7072164.00
2018,Taylor Swift,25-Aug,Nashville,"TN, USA",Nissan Stadium,9007179.00
2018,Taylor Swift,28-Aug,Detroit,"MI, USA",Ford Field,6597852.00
2018,Taylor Swift,31-Aug,Minneapolis,"MN, USA",U.S. Bank Stadium,10242024.00
2018,Taylor Swift,8-Sep,Kansas City,"KS, USA",Arrowhead Stadium,6730138.00
2018,Taylor Swift,15-Sep,Indianapolis,"IN, USA",Lucas Oil Stadium,6531245.00
2018,Taylor Swift,18-Sep,St. Louis,"MO, USA",The Dome at America's Center,4884054.00
2018,Taylor Swift,22-Sep,New Orleans,"LA, USA",Mercedes-Benz Superdome,6491546.00
